# Gallop gait data - 39 frames
# Generated on: 2025-09-18 12:16:58
# Transformation applied: g(x) = a*(f(x-b)-c)
glF = [
39, 0, 0, 1,
  108, 378, 348, 364,  42, -35,  54, 161,  # Frame 0
   84, 392, 312, 378,  48, -35,  42,  98,  # Frame 1
   90, 399, 276, 385,  48, -21,  48,  56,  # Frame 2
   96, 406, 228, 399,  54,   7,  48,  14,  # Frame 3
  114, 413, 186, 406,  72,  49,  54, -14,  # Frame 4
  132, 413, 144, 420,  84,  70,  60, -21,  # Frame 5
  156, 420, 126, 427,  90, 112,  66, -28,  # Frame 6
  168, 406, 138, 434, 102, 112,  72, -21,  # Frame 7
  186, 427, 150, 441, 114,  98,  84, -14,  # Frame 8
  204, 469, 168, 441, 126,  84,  84,  14,  # Frame 9
  216, 483, 186, 441, 144,  70,  96,  63,  # Frame 10
  228, 476, 204, 441, 162,  63, 108, 105,  # Frame 11
  246, 455, 216, 434, 180,  56, 120, 112,  # Frame 12
  258, 420, 234, 455, 144,  49, 144,  91,  # Frame 13
  276, 385, 246, 490, 114,  42, 162,  77,  # Frame 14
  282, 350, 258, 497,  60,  42, 186,  70,  # Frame 15
  294, 301, 282, 497,  24,  49, 210,  70,  # Frame 16
  306, 245, 288, 483,   0,  49, 222,  63,  # Frame 17
  318, 196, 306, 462, -12,  49, 162,  63,  # Frame 18
  324, 126, 312, 441, -30,  49, 138,  63,  # Frame 19
  330, 105, 324, 392, -30,  56,  84,  63,  # Frame 20
  336,  91, 330, 357, -18,  56,  48,  49,  # Frame 21
  342, 112, 342, 301,  -6,  63,  12,  56,  # Frame 22
  348, 126, 348, 252,  24,  84, -12,  56,  # Frame 23
  354, 147, 360, 196,  42,  91, -12,  63,  # Frame 24
  360, 175, 366, 161,  72,  98, -18,  70,  # Frame 25
  360, 196, 372, 154, 102, 105, -24,  77,  # Frame 26
  360, 217, 378, 161,  96, 119, -12,  84,  # Frame 27
  396, 224, 378, 182,  78, 133,   6,  98,  # Frame 28
  408, 245, 378, 203,  72, 154,  36,  98,  # Frame 29
  408, 266, 378, 224,  60, 168,  72, 112,  # Frame 30
  396, 280, 372, 245,  54, 210,  96, 126,  # Frame 31
  372, 294, 390, 259,  48, 210,  78, 140,  # Frame 32
  342, 315, 420, 273,  42, 161,  72, 168,  # Frame 33
  312, 329, 426, 287,  36, 105,  66, 189,  # Frame 34
  270, 336, 426, 308,  42,  56,  60, 217,  # Frame 35
  228, 357, 414, 329,  42,  21,  54, 245,  # Frame 36
  180, 364, 396, 343,  42,  -7,  54, 259,  # Frame 37
  132, 371, 378, 357,  42, -21,  54, 189,  # Frame 38
]
